,City,Cloudiness (%),Country code,Date,Humidity (%),Latitude,Longitude,Maximum Temperature (F),Wind Speed (miles/hr)
0,Arraial do Cabo,0,BR,1531722829,94,-22.97,-42.02,69.8,15.59
1,Palmer,20,AU,1531720800,55,-34.85,139.16,60.8,16.11
2,Saskylakh,88,RU,1531722832,63,71.97,114.09,58.01,21.85
3,Pevek,64,RU,1531722833,82,69.7,170.27,44.69,3.62
4,Vaini,92,IN,1531722834,99,15.34,74.49,71.15,11.23
5,Kenora,40,CA,1531721700,55,49.76,-94.48,66.2,10.29
6,Ribeira Grande,40,PT,1531720800,72,38.52,-28.7,66.2,9.17
7,Busselton,92,AU,1531722836,100,-33.64,115.35,62.42,31.59
8,Severo-Kurilsk,92,RU,1531722837,86,50.68,156.12,53.24,2.73
9,Banbury,0,GB,1531722000,72,52.06,-1.34,66.2,4.7
10,Rikitea,92,PF,1531722839,100,-23.12,-134.97,68.54,12.68
11,Barrow,0,AR,1531722840,86,-38.31,-60.23,32.0,2.73
12,Ballina,75,IE,1531720800,93,54.11,-9.15,53.6,3.36
13,Mataura,48,NZ,1531722842,94,-46.19,168.86,44.96,4.41
14,Geraldton,5,CA,1531720800,77,49.72,-86.95,64.4,10.29
15,Vangaindrano,0,MG,1531722844,83,-23.35,47.6,64.49,3.18
16,Hambantota,64,LK,1531722844,100,6.12,81.12,79.97,15.03
17,Leningradskiy,32,RU,1531722845,94,69.38,178.42,34.61,15.26
18,New Norfolk,40,AU,1531720800,62,-42.78,147.06,53.6,11.41
19,Tuktoyaktuk,75,CA,1531717200,87,69.44,-133.03,59.0,8.05
20,Sao Filipe,64,CV,1531722847,100,14.9,-24.5,75.11,8.77
21,Loandjili,90,CG,1531720800,88,-4.77,11.87,71.6,3.36
22,Esperance,20,TT,1531720800,94,10.24,-61.45,77.0,3.36
23,Djambala,36,CG,1531722851,92,-2.55,14.76,68.09,4.18
24,Hithadhoo,92,MV,1531722852,100,-0.6,73.08,77.27,1.72
25,Kant,12,KG,1531722852,52,42.89,74.85,67.91,2.17
26,Sambava,0,MG,1531722853,100,-14.27,50.17,73.94,14.81
27,Castro,24,CL,1531722854,100,-42.48,-73.76,38.57,3.96
28,Georgetown,0,GY,1531720800,100,6.8,-58.16,73.4,4.7
29,Isangel,32,VU,1531722857,100,-19.55,169.27,73.4,15.82
30,Tigzirt,36,DZ,1531722857,75,36.57,4.2,73.67,1.61
31,Mukdahan,75,TH,1531717200,83,16.54,104.73,77.0,4.7
32,Ushuaia,20,AR,1531720800,79,-54.81,-68.31,28.4,5.82
33,Codrington,0,AU,1531722860,50,-28.95,153.24,60.53,8.21
34,Kapaa,90,US,1531720560,78,22.08,-159.32,80.6,11.41
35,Mehamn,75,NO,1531720200,93,71.03,27.85,50.0,11.41
36,Marawi,100,PH,1531722862,93,8.0,124.29,72.32,4.74
37,Asuncion,75,PY,1531720800,69,-25.3,-57.63,73.4,8.99
38,Moche,90,PE,1531720800,82,-8.17,-79.01,64.4,3.36
39,Kaitangata,76,NZ,1531722864,88,-46.28,169.85,47.84,7.2
40,Zyryanka,92,RU,1531722865,77,65.73,150.89,60.89,4.41
41,Guanare,8,VE,1531722869,89,9.04,-69.74,68.45,2.95
42,Port-Gentil,40,GA,1531720800,88,-0.72,8.78,75.2,9.17
43,Touros,12,BR,1531722871,86,-5.2,-35.46,75.2,15.03
44,Bollnas,12,SE,1531722871,68,61.35,16.39,70.7,3.18
45,Kungurtug,88,RU,1531722872,78,50.6,97.53,58.1,3.62
46,Goba,24,ET,1531722874,90,7.01,39.97,59.45,4.07
47,Ntoum,75,GA,1531720800,83,0.39,9.76,75.2,13.87
48,Hofn,92,IS,1531722875,99,64.25,-15.21,48.74,6.76
49,Ponta do Sol,0,BR,1531722876,80,-20.63,-46.0,51.44,3.51
50,Avarua,75,CK,1531720800,64,-21.21,-159.78,71.6,10.29
51,Pangnirtung,92,CA,1531722878,99,66.15,-65.72,39.74,6.2
52,Albany,20,US,1531720440,88,42.65,-73.75,73.4,2.17
53,Bluff,0,AU,1531722879,31,-23.58,149.07,74.39,4.52
54,Bambous Virieux,75,MU,1531720800,73,-20.34,57.76,75.2,5.82
55,Yinchuan,0,CN,1531722882,42,38.48,106.21,89.51,4.97
56,Nagato,20,JP,1531720800,84,34.35,131.14,86.0,8.05
57,San Francisco,20,US,1531720800,87,37.78,-122.42,62.6,12.75
58,Port Alfred,0,ZA,1531722886,100,-33.59,26.89,55.49,11.01
59,Tanete,80,ID,1531722888,75,-3.94,119.78,81.05,10.78
60,Wamba,92,CD,1531722889,100,2.14,27.99,66.02,2.73
61,Leh,24,IN,1531722755,66,34.16,77.58,46.67,1.39
62,Formosa do Rio Preto,44,BR,1531722890,79,-11.04,-45.19,62.06,4.18
63,Mirnyy,64,RU,1531722891,75,56.57,36.46,75.29,9.78
64,Yumen,12,CN,1531722892,32,40.29,97.04,86.09,4.63
65,Cape Town,0,ZA,1531720800,86,-33.93,18.42,37.4,2.24
66,Nouadhibou,0,MR,1531720800,73,20.93,-17.03,69.8,23.04
67,Basoko,56,CD,1531722895,91,1.23,23.61,73.49,4.18
68,Alice Springs,0,AU,1531720800,14,-23.7,133.88,75.2,4.7
69,Atuona,24,PF,1531722896,100,-9.8,-139.03,78.35,16.49
70,Changli,44,CN,1531722897,76,30.54,105.42,90.23,7.2
71,Turayf,0,SA,1531720800,37,31.68,38.65,82.4,11.41
72,Coolum Beach,0,AU,1531722900,85,-26.53,153.09,64.67,4.18
73,Road Town,1,VG,1531720380,83,18.42,-64.62,80.6,8.05
74,Darhan,80,MN,1531722901,82,49.49,105.92,69.26,4.18
75,Kruisfontein,0,ZA,1531722902,97,-34.0,24.73,51.8,13.02
76,Marystown,92,CA,1531722903,96,47.17,-55.16,55.49,3.18
77,Camacha,75,PT,1531720800,77,33.08,-16.33,69.8,9.17
78,Torbay,90,CA,1531720800,100,47.66,-52.73,64.4,13.87
79,Hilo,75,US,1531721160,78,19.71,-155.08,78.8,14.14
80,East London,0,ZA,1531720800,76,-33.02,27.91,48.2,5.82
81,Athmallik,100,IN,1531722907,99,20.72,84.53,75.92,12.24
82,Kunigal,75,IN,1531720800,78,13.02,77.02,75.2,13.87
83,Tiksi,44,RU,1531722909,58,71.64,128.87,52.79,9.66
84,Khatanga,20,RU,1531722910,72,71.98,102.47,59.72,15.82
85,Praia,0,BR,1531717200,93,-20.25,-43.81,53.6,2.39
86,Punta Arenas,0,CL,1531720800,92,-53.16,-70.91,24.8,8.05
87,Bud,40,NO,1531722000,82,62.91,6.91,66.2,2.24
88,Burgos,75,ES,1531720800,82,42.34,-3.7,57.2,1.12
89,Hermanus,32,ZA,1531722914,87,-34.42,19.24,32.0,3.62
90,Longyearbyen,75,NO,1531722000,87,78.22,15.63,42.8,4.7
91,Mar del Plata,48,AR,1531722916,100,-46.43,-67.52,23.81,3.06
92,Kavaratti,68,IN,1531722917,100,10.57,72.64,80.24,25.32
93,Iquique,90,CL,1531720800,77,-20.22,-70.14,59.0,3.36
94,Hovd,0,NO,1531722000,68,63.83,10.7,69.8,2.24
95,Hasaki,75,JP,1531720800,59,35.73,140.83,93.2,10.29
96,Tasiilaq,20,GL,1531720200,65,65.61,-37.64,41.0,2.24
97,Saint George,0,GR,1531720200,45,39.45,22.34,82.4,3.36
98,Hunterville,0,ZA,1531722922,100,-26.77,27.93,36.59,8.1
99,Kieta,44,PG,1531722923,97,-6.22,155.63,81.14,3.62
100,Dingle,92,PH,1531722924,97,11.0,122.67,77.09,12.12
101,Jamestown,0,AU,1531722925,53,-33.21,138.6,57.92,11.56
102,Lavrentiya,0,RU,1531722926,83,65.58,-170.99,46.49,8.55
103,Huicungo,48,PE,1531722927,85,-7.28,-76.8,70.7,1.95
104,Vila Franca do Campo,20,PT,1531720800,82,37.72,-25.43,62.6,5.82
105,Bubaque,20,GW,1531720800,94,11.28,-15.83,77.0,3.36
106,Hobart,40,AU,1531720800,62,-42.88,147.33,53.6,11.41
107,Kenai,90,US,1531720560,67,60.55,-151.26,60.8,10.29
108,Clyde River,90,CA,1531720800,93,70.47,-68.59,35.6,6.93
109,Iqaluit,90,CA,1531720800,100,63.75,-68.52,37.4,9.17
110,Mahebourg,75,MU,1531720800,73,-20.41,57.7,75.2,5.82
111,Vao,0,EE,1531722934,72,59.1,26.19,74.12,4.18
112,Lebu,64,ET,1531722934,91,8.96,38.73,59.18,3.62
113,Kalakamati,0,BW,1531722935,77,-20.59,27.31,48.83,21.74
114,Weiser,1,US,1531720380,60,44.25,-116.97,71.6,3.36
115,Bredasdorp,8,ZA,1531720800,81,-34.53,20.04,50.0,5.82
116,Aklavik,40,CA,1531720800,59,68.22,-135.01,64.4,6.93
117,Xingyi,44,CN,1531722939,69,24.19,102.82,76.82,4.18
118,Caravelas,56,BR,1531722939,98,-17.73,-39.27,76.82,10.0
119,Viedma,56,AR,1531722940,85,-40.81,-62.99,37.49,2.95
120,Dikson,36,RU,1531722941,100,73.51,80.55,38.84,11.56
121,Fortuna,0,ES,1531722600,34,38.18,-1.13,80.6,9.17
122,Pampas,20,PE,1531722943,82,-12.4,-74.87,21.65,0.49
123,Upernavik,0,GL,1531722944,100,72.79,-56.15,36.14,12.8
124,Nurota,0,UZ,1531720800,21,40.56,65.69,95.0,9.17
125,Butaritari,68,KI,1531722945,100,3.07,172.79,81.32,2.39
126,Kautokeino,0,NO,1531722946,79,69.01,23.04,59.27,4.97
127,Kisangani,68,CD,1531722947,97,0.52,25.21,73.76,2.73
128,Pisco,90,PE,1531720800,88,-13.71,-76.2,62.6,10.29
129,Tateyama,75,JP,1531720800,50,36.66,137.31,96.8,6.93
130,Abha,40,SA,1531720800,16,18.22,42.5,86.0,5.82
131,Kirkwall,90,GB,1531722000,87,58.98,-2.96,57.2,6.93
132,Killybegs,88,IE,1531722953,100,54.63,-8.45,56.75,11.23
133,Wasilla,75,US,1531720380,72,61.58,-149.44,59.0,2.51
134,Gorin,40,US,1531721700,100,40.36,-92.02,73.4,3.74
135,Galdar,75,ES,1531722600,73,28.15,-15.65,69.8,26.4
136,Marsa Matruh,0,EG,1531717200,83,31.35,27.25,77.0,9.17
137,Mazagao,0,BR,1531720800,100,-0.12,-51.29,77.0,2.24
138,Kutum,20,SD,1531722957,65,14.2,24.66,75.02,16.6
139,Puerto Madryn,8,AR,1531722958,100,-42.77,-65.04,37.4,1.5
140,Kodiak,1,US,1531720380,94,39.95,-94.76,71.6,6.08
141,Rafai,76,CF,1531722960,100,4.95,23.92,69.89,4.74
142,Gorele,40,TR,1531720200,57,41.03,39.0,78.8,3.36
143,Nador,0,MA,1531722600,53,35.17,-2.93,73.4,13.87
144,Khandela,20,IN,1531722963,85,27.61,75.5,89.51,8.77
145,Nashville,1,US,1531721700,100,36.16,-86.77,75.2,3.74
146,Katastarion,0,GR,1531720200,74,37.83,20.77,78.8,3.36
147,Vanavara,68,RU,1531722965,72,60.35,102.28,60.71,7.2
148,Belmonte,8,PT,1531722966,86,40.36,-7.35,50.45,3.06
149,Ahipara,88,NZ,1531722967,90,-35.17,173.16,57.2,13.47
150,Mao,40,DO,1531720800,94,19.55,-71.08,78.8,5.82
151,Vila,75,IT,1531720200,82,45.18,8.4,71.6,8.05
152,Cairns,40,AU,1531720800,69,-16.92,145.77,77.0,6.93
153,Nyurba,48,RU,1531722971,56,63.29,118.35,67.55,7.09
154,Arona,75,IT,1531720200,82,45.76,8.56,69.8,8.05
155,Dharchula,100,IN,1531722973,96,29.85,80.53,61.16,1.16
156,Tukums,0,LV,1531722000,65,56.97,23.17,77.0,4.7
157,Marquette,1,US,1531721880,83,46.54,-87.4,71.6,6.64
158,Tooele,1,US,1531721700,33,40.53,-112.3,78.8,1.61
159,Sigli,36,ID,1531722977,65,5.38,95.96,89.96,0.72
160,Flin Flon,8,CA,1531722978,85,54.77,-101.88,51.44,10.56
161,Ampanihy,76,MG,1531722978,91,-24.69,44.75,61.7,16.49
162,Gusev,64,RU,1531722979,91,54.59,22.2,70.43,8.55
163,Grindavik,90,IS,1531721400,100,63.84,-22.43,50.0,12.75
164,Riverton,1,US,1531720380,49,43.02,-108.38,71.6,9.17
165,Avera,75,US,1531720500,94,33.19,-82.53,77.0,3.36
166,Moree,0,AU,1531722982,68,-29.46,149.84,55.94,5.41
167,Waingapu,48,ID,1531722983,56,-9.65,120.26,82.13,6.2
168,Carballo,40,ES,1531720800,93,43.21,-8.69,60.8,2.24
169,Morgan City,1,US,1531721700,100,29.7,-91.21,80.6,3.36
170,Lagoa,0,PT,1531720800,93,37.14,-8.45,60.8,3.36
171,Kumylzhenskaya,88,RU,1531722987,94,49.88,42.59,70.7,3.74
172,Kalmunai,68,LK,1531722987,62,7.42,81.82,89.69,6.98
173,Abu Samrah,0,SY,1531722988,50,35.3,37.18,83.39,6.2
174,College,90,US,1531720680,72,64.86,-147.8,59.0,9.17
175,Airai,8,TL,1531722990,39,-8.93,125.41,82.76,1.05
176,Ures,24,MX,1531722991,55,30.73,-112.95,85.37,7.43
177,Bhinmal,44,IN,1531722992,76,25.01,72.27,89.96,6.64
178,Faya,40,SA,1531720800,16,18.39,42.45,86.0,5.82
179,Victoria,75,BN,1531720800,70,5.28,115.24,91.4,5.82
180,Cherskiy,76,RU,1531722994,51,68.75,161.3,53.87,2.73
181,Herveo,40,CO,1531720800,94,5.08,-75.18,68.0,4.7
182,Talara,8,PE,1531722997,93,-4.58,-81.27,60.62,3.74
183,Otane,36,NZ,1531722999,81,-39.89,176.62,47.57,6.98
184,Lasa,20,CY,1531722600,83,34.92,32.53,84.2,9.17
185,Nome,1,US,1531721700,88,30.04,-94.42,82.4,4.7
186,Kindersley,20,CA,1531720800,76,51.47,-109.16,55.4,3.36
187,Zhigansk,0,RU,1531723003,36,66.77,123.37,62.42,11.56
188,Trairi,80,BR,1531723003,99,-3.28,-39.27,80.42,23.09
189,Port Elizabeth,1,US,1531720560,94,39.31,-74.98,75.2,4.7
190,Bethel,90,US,1531720920,93,60.79,-161.76,50.0,9.17
191,Baiyin,20,CN,1531720800,23,36.55,104.13,87.8,11.18
192,Lewistown,1,US,1531721700,100,40.39,-90.15,77.0,2.73
193,Pacific Grove,90,US,1531720500,87,36.62,-121.92,60.8,3.36
194,Narsaq,75,GL,1531720200,66,60.91,-46.05,50.0,4.7
195,San Policarpo,92,PH,1531723009,100,12.18,125.51,77.99,17.16
196,Lufilufi,20,WS,1531717200,83,-13.87,-171.6,80.6,3.36
197,Talas,20,TR,1531720200,49,38.69,35.55,68.0,5.82
198,Mitsamiouli,40,KM,1531720800,65,-11.38,43.28,82.4,18.34
199,Sur,0,OM,1531723013,85,22.57,59.53,89.51,4.74
200,Yamaranguila,40,HN,1531720680,88,14.28,-88.24,69.8,13.87
201,Laramie,1,US,1531720680,100,41.31,-105.59,59.0,10.29
202,Akureyri,90,IS,1531720800,93,65.68,-18.09,48.2,9.17
203,Lagos,40,NG,1531720800,88,6.46,3.39,77.0,2.24
204,Shihezi,80,CN,1531723019,26,44.3,86.03,88.25,4.74
205,Saint-Leu,0,RE,1531720800,50,-21.15,55.28,77.0,3.36
206,Kualakapuas,40,ID,1531719000,52,-3.01,114.39,91.4,5.82
207,Bathsheba,40,BB,1531720800,83,13.22,-59.52,80.6,16.11
208,Sao Joao da Barra,0,BR,1531723023,97,-21.64,-41.05,74.48,22.08
209,Yellowknife,40,CA,1531720800,81,62.45,-114.38,53.6,9.17
210,Cumbitara,32,CO,1531723024,72,1.65,-77.58,60.89,0.72
211,Mackay,1,CA,1531720800,63,53.65,-115.58,62.6,2.24
212,Kahului,20,US,1531720560,69,20.89,-156.47,80.6,12.75
213,Oranjestad,40,AW,1531717200,78,12.52,-70.03,82.4,16.11
214,Egvekinot,44,RU,1531723027,55,66.32,-179.17,58.1,4.63
215,Udachnyy,24,RU,1531723028,72,66.42,112.4,58.37,2.73
216,Zheleznodorozhnyy,0,RU,1531720800,65,55.75,38.0,77.0,11.18
217,Harnoli,92,PK,1531723030,88,32.28,71.55,81.23,5.41
218,Negombo,40,LK,1531721400,83,7.21,79.83,78.8,8.05
219,Qarayeri,75,AZ,1531720800,60,40.79,46.31,75.2,23.04
220,Pingliang,76,CN,1531723032,89,35.54,106.68,72.5,7.54
221,Bilma,8,NE,1531723033,11,18.69,12.92,86.0,12.24
222,Helong,12,CN,1531723034,57,25.94,116.13,89.15,3.62
223,Saint-Philippe,1,CA,1531721700,77,45.36,-73.48,73.4,2.24
224,Lixourion,0,GR,1531720200,69,38.2,20.43,78.8,6.64
225,Saint-Pierre,0,FR,1531722600,68,48.95,4.24,68.0,4.7
226,Sitka,64,US,1531723039,81,37.17,-99.65,73.04,9.44
227,Macapa,0,BR,1531720800,100,0.05,-51.07,77.0,2.24
228,Katobu,80,ID,1531723040,87,-4.94,122.53,82.04,3.18
229,Wanning,0,AT,1531720200,77,48.64,13.53,64.4,1.12
230,Eydhafushi,88,MV,1531723042,100,5.1,73.07,81.68,22.86
231,El Balsamo,20,HN,1531720800,100,15.07,-87.47,73.4,2.17
232,Adrar,0,DZ,1531720800,11,27.87,-0.29,87.8,12.75
233,Ozernovskiy,92,RU,1531723044,88,51.5,156.52,55.49,4.41
234,Mathbaria,92,BD,1531723045,100,22.29,89.96,80.42,8.55
235,Cooma,20,AU,1531723046,54,-36.24,149.13,45.95,11.23
236,Nogliki,92,RU,1531723047,94,51.8,143.14,49.73,8.66
237,Harindanga,75,IN,1531720800,89,22.04,88.32,86.0,14.99
238,Dali,100,CN,1531723049,100,25.6,100.24,65.21,2.17
239,Anda,92,CN,1531723050,75,46.41,125.33,83.84,13.69
240,Kahramanmaras,0,TR,1531720200,23,37.58,36.93,84.2,16.11
241,Luderitz,80,NA,1531723051,80,-26.65,15.16,61.43,15.7
242,Shaowu,76,CN,1531723052,52,27.34,117.49,86.45,2.62
243,Yaan,80,NG,1531723053,99,7.38,8.57,72.77,4.18
244,Astoria,1,US,1531720500,93,46.19,-123.83,57.2,5.82
245,Shimoda,75,JP,1531720800,79,34.7,138.93,86.0,18.34
246,Souillac,0,FR,1531722600,88,45.6,-0.6,66.2,11.45
247,Thompson,90,CA,1531720800,93,55.74,-97.86,46.4,9.17
248,Birmitrapur,56,IN,1531723059,86,22.4,84.77,85.55,9.1
249,Ust-Kulom,36,RU,1531723060,58,61.69,53.69,78.26,4.41
250,Le Passage,0,FR,1531722600,77,45.53,5.51,68.0,10.29
251,Tazovskiy,0,RU,1531723062,45,67.47,78.7,79.43,7.09
252,Okhotsk,80,RU,1531723063,97,59.36,143.24,55.13,4.41
253,San Patricio,92,PY,1531723064,87,-26.98,-56.83,69.53,1.5
254,Salinopolis,68,BR,1531723065,100,-0.61,-47.36,78.8,9.44
255,Albanel,75,CA,1531720800,64,48.88,-72.44,68.0,11.41
256,Puerto Ayora,56,EC,1531722983,100,-0.74,-90.35,71.51,8.77
257,Shelburne,1,CA,1531721100,88,44.08,-80.2,75.2,2.24
258,Jackville,40,CI,1531720800,100,5.21,-4.42,75.2,5.82
259,Cam Ranh,100,VN,1531723068,72,11.92,109.15,85.73,5.75
260,Srednekolymsk,92,RU,1531723069,73,67.46,153.71,61.52,3.18
261,Providencia,12,CO,1531723070,82,1.24,-77.6,46.31,2.73
262,Yanam,56,IN,1531723071,84,16.73,82.22,85.64,20.51
263,Cayenne,0,GF,1531720800,100,4.94,-52.33,75.2,5.19
264,Qaanaaq,92,GL,1531723073,99,77.48,-69.36,32.99,1.16
265,Santa Teresa,40,VE,1531720800,88,10.26,-66.69,75.2,2.24
266,Arman,0,RU,1531720800,59,59.7,150.17,64.4,15.66
267,Sokoni,0,CD,1531723075,61,-12.89,28.78,59.54,11.23
268,Margate,40,AU,1531720800,62,-43.03,147.26,53.6,11.41
269,Komsomolskiy,56,RU,1531723077,36,67.55,63.78,79.97,13.8
270,Opelousas,1,US,1531721700,88,30.53,-92.08,82.4,3.36
271,Berlevag,75,NO,1531720200,93,70.86,29.09,55.4,11.41
272,Carnarvon,0,ZA,1531723080,56,-30.97,22.13,24.8,6.64
273,Ancud,88,CL,1531723080,85,-41.87,-73.83,39.29,3.74
274,Sorland,90,NO,1531722000,100,67.67,12.69,55.4,10.29
275,Aranos,0,NA,1531723082,63,-24.14,19.11,51.08,17.6
276,Manjeshwar,75,IN,1531722600,88,12.72,74.89,77.0,13.87
277,Yulara,0,AU,1531720800,21,-25.24,130.99,71.6,8.05
278,Jakar,68,BT,1531723085,78,27.55,90.75,59.72,1.95
279,Chuy,44,UY,1531723085,86,-33.69,-53.46,48.83,14.14
280,Launceston,90,AU,1531720800,81,-41.43,147.14,50.0,13.87
281,Hualmay,20,PE,1531723087,90,-11.1,-77.61,52.61,3.06
282,Cidreira,92,BR,1531723088,99,-30.17,-50.22,60.44,5.19
283,Priiskovyy,88,RU,1531723089,82,51.93,116.63,72.05,9.1
284,Shetpe,12,KZ,1531723090,16,44.14,52.16,100.58,15.59
285,Solnechnyy,56,RU,1531723091,81,50.72,136.64,75.74,3.4
286,Troitskoye,12,RU,1531723092,51,52.98,84.68,79.34,11.01
287,Port Lincoln,8,AU,1531723093,90,-34.72,135.86,60.35,26.11
288,Xihua,0,CN,1531723093,52,33.79,114.53,97.88,11.23
289,Naze,76,NG,1531723094,98,5.43,7.07,71.24,2.62
290,Kamenka,12,RU,1531723095,46,53.19,44.05,83.93,8.66
291,Sinnamary,88,GF,1531723096,100,5.38,-52.96,79.7,7.99
292,Alofi,92,NU,1531720800,94,-19.06,-169.92,75.2,5.82
