,Screen Name,Real Name,Text,Date,Negative sentiment scores,Positive sentiment scores,Neutral sentiment scores,Compound sentiment scores,Tweets ago
216,CNN,CNN,"President Trump says it's ""inconceivable"" that his former personal lawyer, Michael Cohen, recorded conversation abo… https://t.co/uD1PdBsq9W",Sat Jul 21 15:03:17 +0000 2018,0.0,0.0,1.0,0.0,16.0
217,CNN,CNN,How the year 2006 changed the internet forever https://t.co/EDqB76piSg https://t.co/BJtN5EjIhE,Sat Jul 21 14:01:06 +0000 2018,0.0,0.0,1.0,0.0,17.0
218,CNN,CNN,"Facebook's rhetoric on misinformation doesn't match its actions, writes CNN's @oliverdarcy https://t.co/yhFdWCIxOa https://t.co/EG0ilFRc7A",Sat Jul 21 13:48:05 +0000 2018,0.161,0.0,0.839,-0.3182,18.0
219,CNN,CNN,Watch this massive cargo plane pull off a loop-the-loop https://t.co/ySjuGTag20 https://t.co/5OHPD00N3H,Sat Jul 21 13:31:00 +0000 2018,0.0,0.0,1.0,0.0,19.0
220,CNN,CNN,"Insurance, closing costs, fixed-rate mortgages — Here’s what to know before buying your first home:… https://t.co/ZeAy98setJ",Sat Jul 21 13:01:00 +0000 2018,0.0,0.0,1.0,0.0,20.0
221,CNN,CNN,"San Francisco officials are taking steps to stop fans from flocking to the famous ""Full House"" home. After years of… https://t.co/cstiXebGp9",Sat Jul 21 12:31:00 +0000 2018,0.099,0.0,0.901,-0.296,21.0
222,CNN,CNN,Maria Rose Belding remembers throwing away hundreds of boxes of mac and cheese because they had expired. Now she's… https://t.co/zatfTIDOKh,Sat Jul 21 12:01:00 +0000 2018,0.0,0.0,1.0,0.0,22.0
223,CNN,CNN,"Rishikesh is known for its spirituality, but it's also home to a 273-foot-high perch that's said to be the highest… https://t.co/GSAV3oRLFb",Sat Jul 21 11:31:00 +0000 2018,0.0,0.0,1.0,0.0,23.0
224,CNN,CNN,"From Joan Rivers to Wanda Sykes, these hilarious comedians pull no punches. https://t.co/qcB8Vv3kIG https://t.co/c9SEOhyYxr",Sat Jul 21 11:01:00 +0000 2018,0.122,0.271,0.608,0.4019,24.0
225,CNN,CNN,"Goldman Sachs' next CEO, David Solomon, also moonlights as an electronic dance DJ.

His stage name is DJ D-Sol.… https://t.co/AE5TZQYLUM",Sat Jul 21 10:31:00 +0000 2018,0.0,0.0,1.0,0.0,25.0
226,CNN,CNN,"France's Kylian Mbappe is donating his #WorldCup winnings to a charity in his hometown, a low-income suburb on the… https://t.co/bhPeNWqF2l",Sat Jul 21 10:01:00 +0000 2018,0.0,0.283,0.717,0.743,26.0
227,CNN,CNN,"Rome is known for its history, its food -- and its crowds. Here are some top tips from a tour guide of 35 years… https://t.co/oGEWOA6QNr",Sat Jul 21 09:31:00 +0000 2018,0.0,0.073,0.927,0.2023,27.0
228,CNN,CNN,"🌕🌕🌕🌕🌕🌕
🌕🌕🌕🌕🌕🌕
12 new moons have been discovered around Jupiter, bringing the planet's total number of known moons t… https://t.co/G2BR5H9qpO",Sat Jul 21 09:01:05 +0000 2018,0.0,0.064,0.936,0.0772,28.0
229,CNN,CNN,"Airbus' massive Beluga XL ""flying whale"" just completed its first test flight. 

You probably won't get to fly in i… https://t.co/ZhdbM7WpQ9",Sat Jul 21 08:31:00 +0000 2018,0.0,0.0,1.0,0.0,29.0
230,CNN,CNN,"With more than 230 obstacles spread over a single 20-mile loop, the Rat Race Dirty Weekend purports to be the large… https://t.co/FmM6V3EOcW",Sat Jul 21 08:01:00 +0000 2018,0.233,0.0,0.767,-0.6969,30.0
231,CNN,CNN,A massive Russian ship -- with a potential fortune in gold on board -- has been discovered at the bottom of the oce… https://t.co/XkhCRqinze,Sat Jul 21 07:31:00 +0000 2018,0.0,0.0,1.0,0.0,31.0
232,CNN,CNN,An anonymous donor gifted $3 million to the University of Houston's new medical school — enough to pay the full tui… https://t.co/HAkEQf4sqo,Sat Jul 21 07:16:05 +0000 2018,0.065,0.0,0.935,-0.1027,32.0
233,CNN,CNN,Adidas has committed to using only recycled plastic in its products by 2024 https://t.co/JdZo9o2w9O https://t.co/pRdTBNgDuS,Sat Jul 21 07:01:02 +0000 2018,0.0,0.13,0.87,0.2732,33.0
234,CNN,CNN,Gun-rights activists have reached a settlement with the government that will allow them to post 3-D printable gun p… https://t.co/e7ZklPrkRr,Sat Jul 21 06:46:03 +0000 2018,0.111,0.152,0.737,-0.0258,34.0
235,CNN,CNN,Did you know that Lucky Cats have their own temple in Tokyo? Step inside: https://t.co/ngyO8tC2MW https://t.co/Lbqcy0zc3s,Sat Jul 21 06:31:00 +0000 2018,0.0,0.157,0.843,0.4215,35.0
236,CNN,CNN,Will President Trump’s environmental policies destroy one of America’s last wild landscapes?  Join Bill Weir in Ala… https://t.co/yoRxAOrZEK,Sat Jul 21 06:17:20 +0000 2018,0.161,0.101,0.737,-0.3182,36.0
237,CNN,CNN,"Pentagon official defends Putin invitation to Washington: ""I think having an exchange and having a frank discussion… https://t.co/zQQaJF1jW8",Sat Jul 21 06:16:04 +0000 2018,0.0,0.0,1.0,0.0,37.0
238,CNN,CNN,"For the second month in a row, Time magazine has put a provocative photo illustration of President Trump on its cov… https://t.co/Vx1Upth0KF",Sat Jul 21 06:01:04 +0000 2018,0.0,0.0,1.0,0.0,38.0
239,CNN,CNN,"These twin sisters are running for office in Michigan. One is a Republican, the other a Democrat, but ""the left win… https://t.co/xrObR48MiF",Sat Jul 21 05:46:00 +0000 2018,0.0,0.0,1.0,0.0,39.0
240,CNN,CNN,A wave of garbage was filmed rippling off the coast of the Dominican Republic. An environmental group is working wi… https://t.co/62lJ1z6HNo,Sat Jul 21 05:31:00 +0000 2018,0.0,0.0,1.0,0.0,40.0
241,CNN,CNN,"The Australian government has released an updated ""Reef 2050 Plan"" stating that global warming is causing coral ble… https://t.co/bL2FZzwVtn",Sat Jul 21 05:16:00 +0000 2018,0.0,0.082,0.918,0.1531,41.0
242,CNN,CNN,Egyptian archaeologists have unsealed and opened a mysterious granite sarcophagus discovered on a construction site… https://t.co/pCuAzjfBSu,Sat Jul 21 05:01:06 +0000 2018,0.0,0.0,1.0,0.0,42.0
243,CNN,CNN,"The sinking of a duck boat near Branson, Missouri, took the lives of 17 people, including nine members of one famil… https://t.co/jcHpvQKWTq",Sat Jul 21 04:46:03 +0000 2018,0.0,0.0,1.0,0.0,43.0
244,CNN,CNN,The CEO of a moving company gave his own personal SUV to an employee when he found out the young man walked 20 mile… https://t.co/5esMaoaxse,Sat Jul 21 04:31:00 +0000 2018,0.0,0.0,1.0,0.0,44.0
245,CNN,CNN,"This 11 year old was bullied for her skin color. Now, she owns a successful clothing line https://t.co/wIRQvSGvhB https://t.co/CJi7xFEtvP",Sat Jul 21 04:16:04 +0000 2018,0.172,0.159,0.669,-0.0772,45.0
246,CNN,CNN,16 of the world’s most relaxing places https://t.co/EIujnNIqSY https://t.co/MDn2O71CDL,Sat Jul 21 04:01:01 +0000 2018,0.0,0.304,0.696,0.5413,46.0
247,CNN,CNN,Cohen's recording of Trump is a warning sign | By Caroline Polisi via @CNNOpinion https://t.co/h1NX60iEkz https://t.co/nB85dbJbFS,Sat Jul 21 03:46:03 +0000 2018,0.156,0.0,0.844,-0.34,47.0
248,CNN,CNN,The goal of China's influence operations around the world is to replace the United States as the world's leading su… https://t.co/H3IcKPR92z,Sat Jul 21 03:31:02 +0000 2018,0.0,0.123,0.877,0.4215,48.0
249,CNN,CNN,A second Trump-Putin meeting would be careless | By Frida Ghitis via @CNNOpinion https://t.co/lHxeepxdjd https://t.co/vWC9LFGoL1,Sat Jul 21 03:16:02 +0000 2018,0.172,0.0,0.828,-0.3612,49.0
250,CNN,CNN,"From Joan Rivers to Wanda Sykes, these hilarious comedians pull no punches. https://t.co/qcB8VuLJk6 https://t.co/VC0V5hGd8m",Sat Jul 21 03:10:01 +0000 2018,0.122,0.271,0.608,0.4019,50.0
251,CNN,CNN,"RT @AC360: Did the accused Russian spy use sex as a means to manipulate her alleged targets? 

""I frankly find it kind of offensive just be…",Sat Jul 21 03:00:56 +0000 2018,0.193,0.0,0.807,-0.6697,51.0
252,CNN,CNN,Did Russian President Vladimir Putin use his power to elect Donald Trump? @FareedZakaria explores this question ton… https://t.co/9cLAO71aUL,Sat Jul 21 02:59:05 +0000 2018,0.0,0.0,1.0,0.0,52.0
253,CNN,CNN,".@ConanOBrien, we’re happy you’re so excited about Sketch Comedy! Sorry about your wife. But hey, you still have… https://t.co/lkVcIlQkhF",Sat Jul 21 02:44:13 +0000 2018,0.051,0.279,0.67,0.6235,53.0
254,CNN,CNN,"At the Republican National Committee's summer meeting in Austin, no one is sweating the Trump-Putin summit… https://t.co/FbTVrAj1Cq",Sat Jul 21 02:31:06 +0000 2018,0.121,0.0,0.879,-0.296,54.0
255,CNN,CNN,The attorney for the 29-year-old Russian woman accused of trying to win influence in American political circles as… https://t.co/J6Qp9svTds,Sat Jul 21 02:24:23 +0000 2018,0.096,0.165,0.739,0.3818,55.0
256,CNN,CNN,"RT @AC360: The counsel for the accused Russian spy says the government’s case against his client is “overblown,” citing her alleged use of…",Sat Jul 21 02:22:36 +0000 2018,0.091,0.0,0.909,-0.296,56.0
257,CNN,CNN,Did Russian President Vladimir Putin use his power to elect Donald Trump? @FareedZakaria explores this question ton… https://t.co/cXeTHqiXsB,Sat Jul 21 02:21:08 +0000 2018,0.0,0.0,1.0,0.0,57.0
258,CNN,CNN,"RT @CuomoPrimeTime: ""The (Cohen) tapes matter, but not as much as what is happening with Russia and I don't think the timing of the tapes i…",Sat Jul 21 02:20:38 +0000 2018,0.0,0.042,0.958,0.0129,58.0
259,CNN,CNN,"The current look of Air Force One dates back to 1962, the result of collaboration between JFK and Raymond Loewy, on… https://t.co/MsOx9c4GWP",Sat Jul 21 02:16:06 +0000 2018,0.0,0.0,1.0,0.0,59.0
260,CNN,CNN,"RT @CuomoPrimeTime: ""You don't release evidence piecemeal, that's what the Trump people did do early on before they got their act together.…",Sat Jul 21 02:14:01 +0000 2018,0.0,0.0,1.0,0.0,60.0
261,CNN,CNN,RT @CuomoPrimeTime: Did Russian President Vladimir Putin use his power to elect Donald Trump? @FareedZakaria explores this question tonight…,Sat Jul 21 02:13:42 +0000 2018,0.0,0.0,1.0,0.0,61.0
262,CNN,CNN,Join CNN’s @brianstelter for a look at how the Trump presidency is changing scripted TV. #TrumpShow airs now.… https://t.co/KW5KHLkYVp,Sat Jul 21 02:02:02 +0000 2018,0.0,0.115,0.885,0.296,62.0
263,CNN,CNN,"Trump, Musk and the art of the non-apology | By Rob Crilly via @CNNOpinion https://t.co/KUctU4XqAo https://t.co/43LZAOYzKI",Sat Jul 21 02:01:08 +0000 2018,0.205,0.0,0.795,-0.5574,63.0
264,CNN,CNN,"RT @AC360: Speaking with @andersoncooper, Trump friend Roger Stone assailed Special Counsel Mueller for seeking to question the so-called ""…",Sat Jul 21 01:53:00 +0000 2018,0.0,0.247,0.753,0.7096,64.0
265,CNN,CNN,"Tonight at 10p ET, tweet your questions to @brianstelter as you watch #TrumpShow, his special report at how the Tru… https://t.co/Zin4iECquk",Sat Jul 21 01:52:49 +0000 2018,0.0,0.119,0.881,0.4019,65.0
266,CNN,CNN,"Hyperloop, the superfast 'vacuum train,' is coming to China https://t.co/Dc5pbnC7pP https://t.co/1NJ8tToq28",Sat Jul 21 01:50:08 +0000 2018,0.0,0.0,1.0,0.0,66.0
267,CNN,CNN,"RT @OutFrontCNN: ""I think what we expect as Americans ... is that President Trump needed to stand strong, and in this he did not, and of co…",Sat Jul 21 01:41:00 +0000 2018,0.0,0.113,0.887,0.5106,67.0
268,CNN,CNN,"RT @CuomoPrimeTime: CNN's @ChrisCuomo on Cohen tapes: ""These tapes, I know that they are so salacious and that's why the media is all over…",Sat Jul 21 01:40:34 +0000 2018,0.0,0.0,1.0,0.0,68.0
269,CNN,CNN,Duck boat disaster: Tragedy strikes a country playground | By James Kindall via @CNNOpinion https://t.co/1llsDXY7sE,Sat Jul 21 01:40:06 +0000 2018,0.524,0.0,0.476,-0.9001,69.0
270,CNN,CNN,Watch this massive cargo plane pull off a loop-the-loop https://t.co/ySjuGSSEDq https://t.co/nxL2rkXLQL,Sat Jul 21 01:40:00 +0000 2018,0.0,0.0,1.0,0.0,70.0
271,CNN,CNN,The man accused of hitting and killing NFL linebacker Edwin Jackson and his ride-share driver with a car in Februar… https://t.co/73IXmjVWDU,Sat Jul 21 01:30:05 +0000 2018,0.268,0.0,0.732,-0.765,71.0
272,CNN,CNN,The week the whispers about Trump and Russia became a roar | Analysis by @CillizzaCNN https://t.co/VshMIx9X5D https://t.co/HhP1xn8xKG,Sat Jul 21 01:20:07 +0000 2018,0.0,0.0,1.0,0.0,72.0
273,CNN,CNN,"RT @AC360: “There is no landscape in which this is a good thing for him [Trump], in terms of what he has said about this.” @maggieNYT on th…",Sat Jul 21 01:19:12 +0000 2018,0.073,0.096,0.831,0.1779,73.0
274,CNN,CNN,"Rep. Ted Yoho, a Florida Republican who has been a staunch supporter of President Donald Trump, said the US should… https://t.co/81mKTtm5t7",Sat Jul 21 01:18:44 +0000 2018,0.0,0.104,0.896,0.2732,74.0
275,CNN,CNN,A wave of garbage was filmed rippling off the coast of the Dominican Republic. An environmental group is working wi… https://t.co/nKkzodXZvt,Sat Jul 21 01:10:00 +0000 2018,0.0,0.0,1.0,0.0,75.0
276,CNN,CNN,"RT @OutFrontCNN: ""You have a duty of loyalty to your client. You're not supposed to be gathering tapes of your client potentially to use to…",Sat Jul 21 01:08:29 +0000 2018,0.0,0.132,0.868,0.5423,76.0
277,CNN,CNN,"RT @OutFrontCNN: ""Robert Mueller is ahead of all of us in terms of what he knows, and he is not the source of this story. He is proceeding…",Sat Jul 21 01:08:05 +0000 2018,0.0,0.0,1.0,0.0,77.0
278,CNN,CNN,"Secretary of Defense James Mattis criticized Turkey for its ""authoritarian drift"" and its record on human rights, b… https://t.co/1401tUm3Km",Sat Jul 21 01:00:08 +0000 2018,0.119,0.071,0.81,-0.25,78.0
279,CNN,CNN,24 headlines that sum up 1 very bad week for Donald Trump | Analysis by @CillizzaCNN https://t.co/hqxTvoOiP9 https://t.co/RIJIjQTi5T,Sat Jul 21 00:50:07 +0000 2018,0.202,0.0,0.798,-0.5849,79.0
280,CNN,CNN,"Coinbase, the popular cryptocurrency exchange, has formed its own political action committee https://t.co/gStsYZazXl https://t.co/bBt5ifxHiR",Sat Jul 21 00:40:09 +0000 2018,0.0,0.177,0.823,0.4215,80.0
281,CNN,CNN,How the year 2006 changed the internet forever https://t.co/l1EUCGj0VB https://t.co/wala9iG601,Sat Jul 21 00:30:08 +0000 2018,0.0,0.0,1.0,0.0,81.0
282,CNN,CNN,"Ayub Ali encouraged his daughter's activism after she and her brother survived the Parkland school shooting.

The 6… https://t.co/q6xje0is12",Sat Jul 21 00:20:08 +0000 2018,0.0,0.254,0.746,0.7003,82.0
283,CNN,CNN,"Thanks to an anonymous $3 million donation, the 30 students in the first class at the University of Houston's new m… https://t.co/0nh6eyn70I",Sat Jul 21 00:10:05 +0000 2018,0.0,0.121,0.879,0.4404,83.0
284,CNN,CNN,"Four ways President Trump is changing prime time TV: https://t.co/yO5VFtcn0o

@brianstelter’s special report airs t… https://t.co/8sEtYrbNik",Sat Jul 21 00:00:10 +0000 2018,0.0,0.153,0.847,0.4019,84.0
285,CNN,CNN,"With more than 230 obstacles spread over a single 20-mile loop, the Rat Race Dirty Weekend purports to be the large… https://t.co/9XTgPfyhtW",Fri Jul 20 23:51:00 +0000 2018,0.233,0.0,0.767,-0.6969,85.0
286,CNN,CNN,"The Trump administration has reunited at least 450 families separated at the border with children 5 and older, incl… https://t.co/ac7HTQ8kdu",Fri Jul 20 23:46:06 +0000 2018,0.0,0.0,1.0,0.0,86.0
287,CNN,CNN,"Airbus' massive Beluga XL ""flying whale"" just completed its first test flight. 

You probably won't get to fly in i… https://t.co/YaBX3mbG4n",Fri Jul 20 23:42:59 +0000 2018,0.0,0.0,1.0,0.0,87.0
288,CNN,CNN,There have been recent reports warning the public of the dangers of Vibrio bacteria from eating certain foods or sw… https://t.co/W9JXA2cJiV,Fri Jul 20 23:36:03 +0000 2018,0.218,0.082,0.7,-0.5423,88.0
289,CNN,CNN,A massive Russian ship -- with a potential fortune in gold on board -- has been discovered at the bottom of the oce… https://t.co/tU360zsCHa,Fri Jul 20 23:31:00 +0000 2018,0.0,0.0,1.0,0.0,89.0
290,CNN,CNN,"Prepare to say goodbye to Rick Grimes. During a panel at San Diego Comic-Con, Andrew Lincoln confirmed speculation… https://t.co/fEkavpO6Ja",Fri Jul 20 23:26:07 +0000 2018,0.105,0.0,0.895,-0.25,90.0
291,CNN,CNN,16 of the world’s most relaxing places https://t.co/gVeCN4BiBA,Fri Jul 20 23:19:44 +0000 2018,0.0,0.333,0.667,0.5413,91.0
292,CNN,CNN,Secretary of State Mike Pompeo said a second meeting between President Donald Trump and Russian President Vladimir… https://t.co/H3c4iNtuep,Fri Jul 20 23:16:07 +0000 2018,0.0,0.0,1.0,0.0,92.0
293,CNN,CNN,A cardiologist who treated former President George H.W. Bush was killed in a bicycle-to-bicycle drive-by shooting n… https://t.co/XMcdCY0fva,Fri Jul 20 23:11:43 +0000 2018,0.231,0.0,0.769,-0.6705,93.0
294,CNN,CNN,Alexandria Ocasio-Cortez hit the campaign trail in Kansas with Sen. Bernie Sanders to boost a pair of progressive H… https://t.co/VTk1vikfX6,Fri Jul 20 23:06:06 +0000 2018,0.0,0.13,0.87,0.4019,94.0
295,CNN,CNN,"RT @CNNSitRoom: Rep. Ted Yoho says he's not ""so concerned"" with President Trump's private meeting with Russian President Vladimir Putin in…",Fri Jul 20 22:58:31 +0000 2018,0.0,0.0,1.0,0.0,95.0
296,CNN,CNN,"This 11 year old was bullied for her skin color. Now, she owns a successful clothing line https://t.co/aXpCrl6oW4 https://t.co/LGxDcY8hxl",Fri Jul 20 22:56:04 +0000 2018,0.172,0.159,0.669,-0.0772,96.0
297,CNN,CNN,Secretary of State Mike Pompeo called on members of the United Nations to enforce sanctions against North Korea mor… https://t.co/tudKE5VIiI,Fri Jul 20 22:46:04 +0000 2018,0.0,0.128,0.872,0.4215,97.0
298,CNN,CNN,"RT @CNNSitRoom: Special counsel Robert Mueller's team has reached out to the lawyer for Kristin Davis, famously known as the ""Manhattan mad…",Fri Jul 20 22:38:26 +0000 2018,0.0,0.17,0.83,0.4767,98.0
299,CNN,CNN,"LIVE NOW: Anderson Cooper Full Circle, a daily interactive news show airing on Facebook Watch… https://t.co/1e5weCr9dZ",Fri Jul 20 22:37:54 +0000 2018,0.0,0.0,1.0,0.0,99.0
300,CNN,CNN,Did Russian President Vladimir Putin use his power to elect Donald Trump? @FareedZakaria explores this question ton… https://t.co/zX9mOG5NWq,Fri Jul 20 22:36:03 +0000 2018,0.0,0.0,1.0,0.0,100.0
301,FoxNews,Fox News,"Non-citizens, illegal immigrants now may register to vote in San Francisco school board elections
https://t.co/IIgMGT74og",Sat Jul 21 18:55:06 +0000 2018,0.205,0.0,0.795,-0.5574,1.0
302,FoxNews,Fox News,"Happening Now: ""Keep Families Together"" rally underway in Los Angeles. https://t.co/17GEl0Uyod",Sat Jul 21 18:48:03 +0000 2018,0.0,0.0,1.0,0.0,2.0
303,FoxNews,Fox News,Illness linked to McDonald's salads spreads. https://t.co/oKkkTRn95z https://t.co/P6H5LSpAxn,Sat Jul 21 18:44:00 +0000 2018,0.278,0.0,0.722,-0.4019,3.0
304,FoxNews,Fox News,Mourners remember the 17 victims killed when duck boat capsized and sank in Missouri lake. https://t.co/dYXX4T4C49 https://t.co/3IRcNgKi7a,Sat Jul 21 18:30:00 +0000 2018,0.407,0.0,0.593,-0.8625,4.0
305,FoxNews,Fox News,"Watchdog exposes $14.7B of pork-barrel spending, including 'brown tree snake eradication' project
https://t.co/GLi9HpgcTu",Sat Jul 21 18:20:57 +0000 2018,0.111,0.0,0.889,-0.128,5.0
306,FoxNews,Fox News,"On ""Cavuto Live,"" @RepMcCaul praised the men and women of @ICEgov. https://t.co/VbfJPHhBTN https://t.co/PLbBKtknK7",Sat Jul 21 18:15:00 +0000 2018,0.0,0.211,0.789,0.4939,6.0
307,FoxNews,Fox News,Comedian Michelle Wolf Compares @ICEgov to ISIS Terrorists in Netflix Skit https://t.co/XqIJaFxra1,Sat Jul 21 18:12:19 +0000 2018,0.246,0.156,0.599,-0.3612,7.0
308,FoxNews,Fox News,Socialists working from within to push Democratic Party further left https://t.co/5yPDjUpjIi,Sat Jul 21 18:10:51 +0000 2018,0.0,0.213,0.787,0.4019,8.0
309,FoxNews,Fox News,"On @foxandfriends, @GovMikeHuckabee defended the men and women of @ICEgov after they were compared to Islamic State… https://t.co/ZNZlYZCduR",Sat Jul 21 17:48:00 +0000 2018,0.0,0.0,1.0,0.0,9.0
310,FoxNews,Fox News,".@kayleighmcenany: ""It is a crime to cross the border illegally. The left doesn't want to prosecute people who cros… https://t.co/EZRbWVOWq5",Sat Jul 21 17:35:00 +0000 2018,0.205,0.098,0.696,-0.3536,10.0
